id,product,category,price,quantity,date,region
152,Monitor,Electronics,60730,5,2024-03-14,India
153,Keyboard,Electronics,3505,17,2024-03-20,Germany
154,Laptop,Electronics,10483,12,2024-02-10,UK
155,Headphones,Electronics,11628,6,2024-12-05,India
156,Headphones,Electronics,42462,12,2024-01-17,USA
157,Phone,Electronics,66426,3,2024-07-01,UK
158,Headphones,Electronics,72553,1,2024-12-17,India
159,Laptop,Electronics,73689,7,2024-12-31,Germany
160,Chair,Furniture,49367,3,2024-06-29,Germany
161,Mouse,Electronics,27912,15,2024-09-15,Germany
162,Keyboard,Electronics,67522,3,2024-06-04,Germany
163,Phone,Electronics,2646,3,2024-08-25,India
164,Chair,Furniture,34651,3,2024-04-26,USA
165,Table,Furniture,51351,18,2024-03-10,Germany
166,Chair,Furniture,35999,20,2024-01-01,Germany
167,Table,Furniture,71685,5,2024-05-29,India
168,Table,Furniture,19220,14,2024-10-22,Germany
169,Table,Furniture,60113,9,2024-04-03,India
170,Table,Furniture,66549,18,2024-03-28,India
171,Laptop,Electronics,76751,16,2024-08-18,India
172,Chair,Furniture,4218,10,2024-12-05,UK
173,Headphones,Electronics,22244,11,2024-12-19,Germany
174,Chair,Furniture,24360,13,2024-10-02,UK
175,Table,Furniture,8650,19,2024-06-28,India
176,Laptop,Electronics,56926,8,2024-09-10,India
177,Keyboard,Electronics,31220,2,2024-09-20,Germany
178,Mouse,Electronics,69902,4,2024-08-24,UK
179,Monitor,Electronics,16696,14,2024-02-04,USA
180,Laptop,Electronics,10817,5,2024-05-25,UK
181,Headphones,Electronics,38055,5,2024-11-23,UK
182,Mouse,Electronics,3462,1,2024-01-02,UK
183,Table,Furniture,77989,11,2024-09-15,Germany
184,Laptop,Electronics,26905,20,2024-08-30,UK
185,Keyboard,Electronics,73028,12,2024-01-11,UK
186,Headphones,Electronics,27527,19,2024-08-11,India
187,Headphones,Electronics,63315,1,2024-04-27,USA
188,Chair,Furniture,6359,2,2024-11-26,USA
189,Keyboard,Electronics,48658,14,2024-04-25,UK
190,Phone,Electronics,50452,18,2024-12-18,USA
191,Table,Furniture,24880,20,2024-05-26,UK
192,Mouse,Electronics,77951,6,2024-03-04,India
193,Laptop,Electronics,58842,13,2024-01-26,UK
194,Headphones,Electronics,26991,20,2024-08-23,USA
195,Chair,Furniture,34248,14,2024-10-01,Germany
196,Chair,Furniture,5876,10,2024-04-19,USA
197,Phone,Electronics,44530,3,2024-11-05,UK
198,Keyboard,Electronics,52558,15,2024-03-23,India
199,Monitor,Electronics,27384,13,2024-08-24,Germany
200,Keyboard,Electronics,63025,17,2024-03-09,UK
201,Mouse,Electronics,61958,15,2024-08-08,USA
202,Phone,Electronics,2059,17,2024-06-07,Germany
203,Chair,Furniture,20489,17,2024-07-09,Germany
204,Monitor,Electronics,76904,16,2024-07-31,USA
205,Monitor,Electronics,37136,9,2024-08-09,USA
206,Laptop,Electronics,72510,5,2024-04-12,Germany
207,Keyboard,Electronics,16810,1,2024-08-06,Germany
208,Monitor,Electronics,44177,16,2024-04-06,USA
209,Table,Furniture,9048,15,2024-06-15,UK
210,Monitor,Electronics,61933,15,2024-07-13,India
211,Headphones,Electronics,6850,20,2024-02-04,India
212,Chair,Furniture,39755,18,2024-06-24,Germany
213,Chair,Furniture,61027,15,2024-09-23,UK
214,Table,Furniture,67634,19,2024-01-19,USA
215,Mouse,Electronics,68619,13,2024-10-04,USA
216,Keyboard,Electronics,75877,15,2024-04-25,USA
217,Table,Furniture,20189,17,2024-10-31,India
218,Monitor,Electronics,36194,11,2024-06-09,India
219,Monitor,Electronics,17184,13,2024-01-27,India
220,Laptop,Electronics,28643,16,2024-04-19,Germany
221,Keyboard,Electronics,68872,3,2024-07-03,UK
222,Table,Furniture,72658,14,2024-02-24,India
223,Phone,Electronics,38257,9,2024-02-26,USA
224,Keyboard,Electronics,69340,18,2024-09-21,India
225,Table,Furniture,19173,10,2024-10-18,UK
226,Keyboard,Electronics,47965,15,2024-07-21,USA
227,Table,Furniture,9842,7,2024-08-25,UK
228,Chair,Furniture,40065,17,2024-06-24,Germany
229,Phone,Electronics,21578,15,2024-02-23,India
230,Mouse,Electronics,45942,7,2024-09-14,Germany
231,Monitor,Electronics,10489,6,2024-12-31,UK
232,Keyboard,Electronics,12887,13,2024-08-31,USA
233,Monitor,Electronics,17805,3,2024-05-01,India
234,Keyboard,Electronics,20891,19,2024-12-10,USA
235,Chair,Furniture,75471,13,2024-09-27,India
236,Table,Furniture,29066,11,2024-01-13,Germany
237,Monitor,Electronics,16404,8,2024-04-06,UK
238,Table,Furniture,43792,10,2024-10-06,India
239,Keyboard,Electronics,8587,15,2024-06-30,India
240,Table,Furniture,5156,18,2024-05-26,UK
241,Chair,Furniture,53359,5,2024-12-04,USA
242,Monitor,Electronics,33978,18,2024-10-16,UK
243,Mouse,Electronics,64002,3,2024-04-12,India
244,Table,Furniture,79604,11,2024-11-18,Germany
245,Table,Furniture,45503,1,2024-12-15,India
246,Laptop,Electronics,75317,18,2024-12-25,USA
247,Phone,Electronics,11228,9,2024-02-11,UK
248,Chair,Furniture,40897,8,2024-10-26,India
249,Monitor,Electronics,21891,9,2024-07-09,Germany
250,Chair,Furniture,46573,2,2024-04-11,India
251,Keyboard,Electronics,13242,13,2024-04-02,Germany
252,Chair,Furniture,22837,7,2024-06-30,India
253,Monitor,Electronics,15239,3,2024-08-28,India
254,Headphones,Electronics,36158,18,2024-11-02,USA
255,Table,Furniture,42843,18,2024-05-28,USA
256,Keyboard,Electronics,44667,6,2024-10-04,USA
257,Phone,Electronics,14189,5,2024-03-29,USA
258,Keyboard,Electronics,22460,13,2024-12-04,UK
259,Table,Furniture,31499,15,2024-06-23,USA
260,Laptop,Electronics,36540,13,2024-06-17,USA
261,Mouse,Electronics,47693,15,2024-03-28,USA
262,Laptop,Electronics,25113,7,2024-11-20,USA
263,Mouse,Electronics,48323,5,2024-04-26,UK
264,Chair,Furniture,56565,3,2024-06-14,India
265,Mouse,Electronics,46719,16,2024-11-10,USA
266,Keyboard,Electronics,8307,2,2024-09-27,USA
267,Chair,Furniture,60867,2,2024-07-31,India
268,Chair,Furniture,42213,2,2024-05-19,Germany
269,Table,Furniture,76385,11,2024-09-11,UK
270,Laptop,Electronics,41637,14,2024-06-01,Germany
271,Monitor,Electronics,71343,15,2024-12-24,UK
272,Table,Furniture,4028,19,2024-10-20,India
273,Monitor,Electronics,6962,8,2024-05-06,UK
274,Chair,Furniture,51491,4,2024-06-30,India
275,Laptop,Electronics,11300,7,2024-10-25,India
276,Keyboard,Electronics,47310,3,2024-12-29,USA
277,Chair,Furniture,42934,4,2024-08-31,India
278,Keyboard,Electronics,52842,14,2024-04-11,USA
279,Phone,Electronics,70545,7,2024-03-02,UK
280,Headphones,Electronics,62725,11,2024-05-09,India
281,Headphones,Electronics,45902,3,2024-05-28,Germany
282,Mouse,Electronics,48948,9,2024-03-30,India
283,Phone,Electronics,32030,5,2024-10-02,Germany
284,Monitor,Electronics,40223,9,2024-11-14,Germany
285,Keyboard,Electronics,50386,20,2024-08-14,Germany
286,Monitor,Electronics,12617,2,2024-07-09,Germany
287,Monitor,Electronics,77808,20,2024-05-15,USA
288,Laptop,Electronics,78318,10,2024-09-21,Germany
289,Phone,Electronics,25480,18,2024-09-10,India
290,Keyboard,Electronics,35657,18,2024-07-06,Germany
291,Monitor,Electronics,35900,3,2024-04-12,India
292,Keyboard,Electronics,69455,2,2024-03-04,India
293,Table,Furniture,59643,20,2024-03-02,India
294,Monitor,Electronics,16188,7,2024-05-05,USA
295,Headphones,Electronics,30651,6,2024-02-22,Germany
296,Keyboard,Electronics,68358,5,2024-01-02,Germany
297,Mouse,Electronics,22303,20,2024-07-21,Germany
298,Mouse,Electronics,862,8,2024-06-08,UK
299,Phone,Electronics,56608,7,2024-11-09,UK
300,Monitor,Electronics,29844,16,2024-03-19,USA
301,Mouse,Electronics,24606,11,2024-02-14,India
302,Monitor,Electronics,51392,14,2024-07-19,USA
303,Mouse,Electronics,14383,12,2024-01-13,India
304,Monitor,Electronics,4910,17,2024-05-04,USA
305,Keyboard,Electronics,19601,14,2024-09-04,Germany
306,Keyboard,Electronics,10049,2,2024-03-10,USA
307,Monitor,Electronics,63774,12,2024-10-19,UK
308,Chair,Furniture,25806,14,2024-02-07,India
309,Mouse,Electronics,35676,15,2024-10-20,UK
310,Mouse,Electronics,59422,4,2024-08-19,India
311,Headphones,Electronics,9519,6,2024-08-30,Germany
312,Phone,Electronics,33271,1,2024-11-27,India
313,Table,Furniture,66021,14,2024-06-06,Germany
314,Table,Furniture,74565,15,2024-08-05,UK
315,Laptop,Electronics,25693,8,2024-11-19,India
316,Headphones,Electronics,35114,12,2024-09-04,USA
317,Laptop,Electronics,11524,6,2024-10-23,UK
318,Phone,Electronics,53712,12,2024-02-24,USA
319,Monitor,Electronics,68446,8,2024-08-06,UK
320,Monitor,Electronics,1870,7,2024-09-30,Germany
321,Monitor,Electronics,61497,20,2024-02-06,UK
322,Laptop,Electronics,52562,4,2024-01-23,USA
323,Phone,Electronics,16069,3,2024-07-17,USA
324,Mouse,Electronics,4429,19,2024-12-13,Germany
325,Table,Furniture,13966,18,2024-07-18,India
326,Chair,Furniture,44211,18,2024-01-01,UK
327,Monitor,Electronics,35453,17,2024-05-31,UK
328,Keyboard,Electronics,8032,7,2024-01-26,USA
329,Headphones,Electronics,43017,3,2024-04-05,USA
330,Headphones,Electronics,26354,9,2024-08-04,UK
331,Headphones,Electronics,48722,18,2024-05-16,India
332,Keyboard,Electronics,40830,16,2024-09-16,Germany
333,Laptop,Electronics,20787,5,2024-03-14,UK
334,Laptop,Electronics,73053,10,2024-07-05,India
335,Chair,Furniture,29987,8,2024-11-15,India
336,Keyboard,Electronics,17423,19,2024-09-13,USA
337,Monitor,Electronics,10536,17,2024-05-16,Germany
338,Keyboard,Electronics,73503,19,2024-06-15,India
339,Keyboard,Electronics,51755,18,2024-06-19,UK
340,Table,Furniture,39665,15,2024-02-15,UK
341,Table,Furniture,64198,12,2024-08-06,UK
342,Laptop,Electronics,13163,4,2024-08-11,Germany
343,Table,Furniture,13157,13,2024-03-04,UK
344,Phone,Electronics,38455,4,2024-07-23,Germany
345,Mouse,Electronics,14060,13,2024-04-24,USA
346,Laptop,Electronics,21175,7,2024-09-03,India
347,Laptop,Electronics,67135,15,2024-12-24,USA
348,Table,Furniture,23790,10,2024-03-01,USA
349,Table,Furniture,14876,12,2024-11-29,UK
350,Chair,Furniture,55567,11,2024-03-26,India
351,Keyboard,Electronics,25562,19,2024-10-21,India
352,Table,Furniture,26638,4,2024-07-04,UK
353,Monitor,Electronics,18247,3,2024-09-12,UK
354,Mouse,Electronics,70638,2,2024-01-18,India
355,Keyboard,Electronics,42946,12,2024-07-25,UK
356,Headphones,Electronics,35040,5,2024-08-23,USA
357,Laptop,Electronics,18428,13,2024-01-16,India
358,Phone,Electronics,52726,3,2024-12-14,UK
359,Headphones,Electronics,44940,2,2024-10-22,USA
360,Headphones,Electronics,42855,11,2024-03-03,UK
361,Table,Furniture,18897,18,2024-03-24,Germany
362,Table,Furniture,7441,19,2024-07-19,India
363,Table,Furniture,1508,13,2024-10-25,UK
364,Headphones,Electronics,64552,18,2024-05-31,Germany
365,Headphones,Electronics,29658,5,2024-08-23,India
366,Headphones,Electronics,79779,11,2024-06-13,UK
367,Chair,Furniture,10619,7,2024-06-25,USA
368,Laptop,Electronics,61940,16,2024-09-01,Germany
369,Laptop,Electronics,19696,12,2024-04-27,USA
370,Monitor,Electronics,78076,18,2024-11-06,UK
371,Phone,Electronics,20108,18,2024-11-09,India
372,Phone,Electronics,64727,20,2024-04-04,India
373,Table,Furniture,31908,16,2024-03-17,India
374,Table,Furniture,31645,18,2024-04-17,India
375,Chair,Furniture,54868,7,2024-03-27,USA
376,Phone,Electronics,41005,1,2024-10-18,USA
377,Laptop,Electronics,70644,7,2024-12-24,India
378,Table,Furniture,29235,2,2024-02-08,Germany
379,Headphones,Electronics,25113,5,2024-02-21,USA
380,Mouse,Electronics,2115,15,2024-04-24,Germany
381,Chair,Furniture,3206,6,2024-11-17,UK
382,Monitor,Electronics,36984,14,2024-02-06,UK
383,Table,Furniture,40558,12,2024-01-11,India
384,Mouse,Electronics,49237,15,2024-07-23,USA
385,Headphones,Electronics,18677,19,2024-04-07,UK
386,Monitor,Electronics,26603,3,2024-01-07,Germany
387,Headphones,Electronics,48325,10,2024-11-05,Germany
388,Table,Furniture,73175,10,2024-10-29,USA
389,Table,Furniture,20076,10,2024-05-03,Germany
390,Monitor,Electronics,54788,20,2024-04-05,UK
391,Laptop,Electronics,17216,19,2024-06-22,Germany
392,Chair,Furniture,44017,12,2024-01-10,India
393,Monitor,Electronics,27492,8,2024-03-22,Germany
394,Chair,Furniture,45606,8,2024-01-14,Germany
395,Chair,Furniture,38288,9,2024-08-08,UK
396,Headphones,Electronics,63571,14,2024-08-17,India
397,Phone,Electronics,67583,18,2024-07-05,UK
398,Monitor,Electronics,62091,7,2024-11-05,USA
399,Headphones,Electronics,21659,13,2024-08-16,USA
400,Mouse,Electronics,44734,6,2024-04-25,UK
401,Headphones,Electronics,31937,17,2024-05-19,USA
402,Monitor,Electronics,33648,3,2024-10-08,USA
403,Phone,Electronics,26833,18,2024-06-05,UK
404,Headphones,Electronics,23981,17,2024-01-10,UK
405,Laptop,Electronics,50520,18,2024-06-19,UK
406,Laptop,Electronics,27611,3,2024-06-29,Germany
407,Mouse,Electronics,55397,2,2024-11-20,USA
408,Monitor,Electronics,60198,10,2024-11-23,USA
409,Headphones,Electronics,47380,11,2024-06-17,UK
410,Phone,Electronics,45698,8,2024-04-03,UK
411,Phone,Electronics,48274,8,2024-09-13,India
412,Laptop,Electronics,24894,13,2024-10-03,Germany
413,Monitor,Electronics,69029,7,2024-12-28,India
414,Monitor,Electronics,47675,20,2024-11-18,UK
415,Laptop,Electronics,39466,17,2024-01-22,USA
416,Phone,Electronics,76991,7,2024-01-09,UK
417,Chair,Furniture,64784,7,2024-05-06,Germany
418,Headphones,Electronics,21060,16,2024-05-30,India
419,Monitor,Electronics,42071,19,2024-11-28,USA
420,Headphones,Electronics,64334,12,2024-09-19,UK
421,Mouse,Electronics,78698,2,2024-10-01,India
422,Monitor,Electronics,61867,6,2024-04-27,UK
423,Table,Furniture,61460,17,2024-10-25,India
424,Phone,Electronics,71186,11,2024-09-30,UK
425,Phone,Electronics,40913,19,2024-02-26,USA
426,Table,Furniture,73749,19,2024-04-23,USA
427,Laptop,Electronics,5432,14,2024-05-26,India
428,Phone,Electronics,78270,20,2024-02-11,USA
429,Keyboard,Electronics,19263,12,2024-08-17,India
430,Keyboard,Electronics,33895,16,2024-10-12,India
431,Mouse,Electronics,25927,18,2024-12-21,UK
432,Laptop,Electronics,67733,4,2024-03-13,Germany
433,Monitor,Electronics,60712,1,2024-03-22,India
434,Headphones,Electronics,32549,17,2024-04-17,UK
435,Laptop,Electronics,68321,4,2024-09-04,UK
436,Monitor,Electronics,10058,6,2024-04-25,USA
437,Table,Furniture,59712,12,2024-06-10,UK
438,Keyboard,Electronics,41392,7,2024-08-09,USA
439,Laptop,Electronics,45778,13,2024-07-16,USA
440,Table,Furniture,65264,9,2024-06-10,UK
441,Phone,Electronics,62656,20,2024-10-17,UK
442,Phone,Electronics,77543,6,2024-08-26,India
443,Table,Furniture,7593,8,2024-01-15,India
444,Monitor,Electronics,29561,9,2024-08-29,USA
445,Mouse,Electronics,42733,15,2024-05-18,India
446,Chair,Furniture,78125,13,2024-06-12,UK
447,Chair,Furniture,44052,2,2024-05-17,UK
448,Table,Furniture,24851,11,2024-08-25,India
449,Laptop,Electronics,65711,5,2024-03-06,USA
450,Monitor,Electronics,40848,13,2024-03-12,UK
451,Table,Furniture,74642,7,2024-04-24,Germany
452,Phone,Electronics,36271,13,2024-03-22,India
453,Mouse,Electronics,17422,4,2024-05-28,USA
454,Laptop,Electronics,76968,1,2024-02-09,UK
455,Mouse,Electronics,12750,10,2024-04-07,Germany
456,Mouse,Electronics,7401,11,2024-03-18,USA
457,Keyboard,Electronics,18921,11,2024-01-23,USA
458,Headphones,Electronics,7923,9,2024-12-30,India
459,Keyboard,Electronics,63874,19,2024-08-08,USA
460,Monitor,Electronics,36593,18,2024-09-14,UK
461,Table,Furniture,45811,17,2024-07-10,Germany
462,Monitor,Electronics,71448,2,2024-05-21,Germany
463,Phone,Electronics,30415,3,2024-04-14,Germany
464,Laptop,Electronics,77556,1,2024-03-03,Germany
465,Phone,Electronics,30529,7,2024-08-02,UK
466,Chair,Furniture,11702,19,2024-07-21,Germany
467,Laptop,Electronics,27973,18,2024-09-02,UK
468,Phone,Electronics,4361,11,2024-05-09,Germany
469,Keyboard,Electronics,35653,19,2024-04-18,USA
470,Mouse,Electronics,55391,4,2024-06-28,Germany
471,Mouse,Electronics,69316,4,2024-02-17,India
472,Keyboard,Electronics,14717,5,2024-03-14,UK
473,Monitor,Electronics,47029,16,2024-01-14,UK
474,Headphones,Electronics,46108,12,2024-05-09,USA
475,Chair,Furniture,30535,18,2024-10-24,USA
476,Table,Furniture,15887,11,2024-09-13,India
477,Mouse,Electronics,37923,2,2024-03-03,UK
478,Headphones,Electronics,79164,1,2024-09-30,India
479,Chair,Furniture,29018,11,2024-04-19,UK
480,Phone,Electronics,44020,4,2024-07-19,USA
481,Chair,Furniture,76521,19,2024-10-07,USA
482,Table,Furniture,34327,9,2024-01-05,India
483,Chair,Furniture,32523,14,2024-03-07,USA
484,Laptop,Electronics,79530,6,2024-10-20,USA
485,Keyboard,Electronics,38037,14,2024-03-08,USA
486,Phone,Electronics,28804,5,2024-05-01,India
487,Table,Furniture,18689,1,2024-06-19,USA
488,Chair,Furniture,31899,9,2024-09-16,Germany
489,Monitor,Electronics,66193,6,2024-09-07,Germany
490,Monitor,Electronics,69221,13,2024-06-20,USA
491,Monitor,Electronics,20175,19,2024-03-16,India
492,Table,Furniture,17204,20,2024-06-20,Germany
493,Monitor,Electronics,52370,6,2024-08-12,India
494,Laptop,Electronics,31579,17,2024-12-22,Germany
495,Monitor,Electronics,63962,17,2024-10-30,India
496,Table,Furniture,44451,20,2024-02-28,India
497,Phone,Electronics,35007,1,2024-09-19,USA
498,Phone,Electronics,19502,10,2024-02-10,India
499,Chair,Furniture,14860,10,2024-08-20,USA
500,Headphones,Electronics,44575,15,2024-08-19,UK
501,Laptop,Electronics,31743,19,2024-11-04,USA
502,Keyboard,Electronics,71077,5,2024-12-22,USA
503,Laptop,Electronics,18965,15,2024-04-02,USA
504,Table,Furniture,75022,11,2024-01-25,USA
505,Monitor,Electronics,52014,18,2024-01-14,Germany
506,Monitor,Electronics,32047,6,2024-01-11,Germany
507,Table,Furniture,47236,3,2024-10-07,India
508,Chair,Furniture,64906,17,2024-06-19,India
509,Keyboard,Electronics,4281,18,2024-05-26,Germany
510,Table,Furniture,70850,8,2024-07-14,Germany
511,Table,Furniture,31929,4,2024-08-26,India
512,Table,Furniture,11921,9,2024-08-03,Germany
513,Chair,Furniture,46313,14,2024-05-16,Germany
514,Table,Furniture,19078,15,2024-12-12,Germany
515,Keyboard,Electronics,23132,13,2024-02-09,USA
516,Headphones,Electronics,4999,14,2024-05-18,USA
517,Table,Furniture,56890,8,2024-11-29,USA
518,Mouse,Electronics,44570,6,2024-12-23,Germany
519,Table,Furniture,70033,11,2024-12-26,Germany
520,Monitor,Electronics,9800,18,2024-06-22,India
521,Chair,Furniture,63272,19,2024-08-10,India
522,Mouse,Electronics,1298,11,2024-02-17,India
523,Phone,Electronics,14900,6,2024-09-11,UK
524,Mouse,Electronics,24353,4,2024-06-02,UK
525,Mouse,Electronics,52041,6,2024-12-03,Germany
526,Chair,Furniture,18458,1,2024-11-16,UK
